__run_id,__done,benchmark,version,size,exec_time_sec,cpu_energy_j,avg_cpu_usage,avg_used_memory
run_0_repetition_0,DONE,sum_squares,baseline,small,100,0.5104,17.61,6724382720.0
run_1_repetition_0,DONE,sum_squares,baseline,large,100,0.4863,15.34,6723919872.0
run_2_repetition_0,DONE,sum_squares,opt,small,100,0.4976,16.77,6725292032.0
run_3_repetition_0,DONE,sum_squares,opt,large,101,0.4885,14.57,6721228800.0
run_4_repetition_0,DONE,string_concat,baseline,small,100,0.4952,16.81,6705000448.0
run_5_repetition_0,DONE,string_concat,baseline,large,101,0.4884,17.81,6706765824.0
run_6_repetition_0,DONE,string_concat,opt,small,100,0.5004,15.96,6709121024.0
run_7_repetition_0,DONE,string_concat,opt,large,100,0.5168,17.8,6699154090.67
run_8_repetition_0,DONE,sort,baseline,small,101,0.5703,16.18,6694671701.33
run_9_repetition_0,DONE,sort,baseline,large,101,0.4871,15.94,6693707776.0
run_10_repetition_0,DONE,sort,opt,small,100,0.5068,16.38,6693359616.0
run_11_repetition_0,DONE,sort,opt,large,100,0.5719,20.76,6816594602.67
run_12_repetition_0,DONE,logic,baseline,small,101,0.5344,19.14,6804052650.67
run_13_repetition_0,DONE,logic,baseline,large,101,0.5059,17.96,6808043520.0
run_14_repetition_0,DONE,logic,opt,small,100,0.6126,17.95,6790456661.33
run_15_repetition_0,DONE,logic,opt,large,100,0.537,18.89,6795649024.0
run_16_repetition_0,DONE,approx,baseline,small,100,0.552,15.17,6801973248.0
run_17_repetition_0,DONE,approx,baseline,large,100,3.1315,3.43,2434951850.67
run_18_repetition_0,DONE,approx,opt,small,101,3.292,3.03,2450949461.33
run_19_repetition_0,DONE,approx,opt,large,101,2.9672,3.02,2448612010.67
run_20_repetition_0,DONE,temp_storage,baseline,small,101,2.8815,1.17,2448618837.33
run_21_repetition_0,DONE,temp_storage,baseline,large,100,2.7409,1.89,2448534186.67
run_22_repetition_0,DONE,temp_storage,opt,small,101,3.0018,3.9,2448525994.67
run_23_repetition_0,DONE,temp_storage,opt,large,101,2.995,3.84,2449062570.67
run_24_repetition_0,DONE,fib,baseline,small,101,3.044,3.5,2449042090.67
run_25_repetition_0,DONE,fib,baseline,large,101,2.8465,3.88,2449148586.67
run_26_repetition_0,DONE,fib,opt,small,100,3.2581,2.74,2392808106.67
